-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9d1850af0e8f0b43b0c4ddf121e06660\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9d1850af0e8f0b43b0c4ddf121e06660\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93617261d57a181145b324b76de6888\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93617261d57a181145b324b76de6888\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93617261d57a181145b324b76de6888\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c005b140bc9602157f48df8958dd8d88\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c005b140bc9602157f48df8958dd8d88\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c005b140bc9602157f48df8958dd8d88\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
